Date,Close/Last,Volume,Open,High,Low
10/21/2024,$0.165,80490,$0.168,$0.17,$0.16
10/18/2024,$0.13,N/A,$0.13,$0.13,$0.13
10/17/2024,$0.13,178900,$0.13,$0.13,$0.13
10/16/2024,$0.1214,N/A,$0.1214,$0.1214,$0.1214
10/15/2024,$0.1214,7300,$0.135,$0.135,$0.111
10/14/2024,$0.135,34000,$0.135,$0.135,$0.135
10/11/2024,$0.1236,1100,$0.1236,$0.1236,$0.1236
10/10/2024,$0.1346,N/A,$0.1346,$0.1346,$0.1346
10/09/2024,$0.1346,N/A,$0.1346,$0.1346,$0.1346
10/08/2024,$0.1346,N/A,$0.1346,$0.1346,$0.1346
10/07/2024,$0.1346,250,$0.1346,$0.1346,$0.1346
10/04/2024,$0.14,600,$0.1317,$0.14,$0.1317
10/03/2024,$0.1281,N/A,$0.1281,$0.1281,$0.1281
10/02/2024,$0.1281,N/A,$0.1281,$0.1281,$0.1281
10/01/2024,$0.1281,N/A,$0.1281,$0.1281,$0.1281
09/30/2024,$0.1281,2000,$0.1281,$0.1281,$0.1281
09/27/2024,$0.1269,N/A,$0.1269,$0.1269,$0.1269
09/26/2024,$0.1269,1500,$0.1269,$0.1269,$0.1269
09/25/2024,$0.1302,N/A,$0.1302,$0.1302,$0.1302
09/24/2024,$0.1302,N/A,$0.1302,$0.1302,$0.1302
09/23/2024,$0.1302,N/A,$0.1302,$0.1302,$0.1302
09/20/2024,$0.1302,N/A,$0.1302,$0.1302,$0.1302
09/19/2024,$0.1302,N/A,$0.1302,$0.1302,$0.1302
09/18/2024,$0.1302,15213,$0.131,$0.132,$0.1302
09/17/2024,$0.1286,N/A,$0.1286,$0.1286,$0.1286
09/16/2024,$0.1286,5000,$0.1286,$0.1286,$0.1286
09/13/2024,$0.12,2000,$0.12,$0.12,$0.12
09/12/2024,$0.1269,N/A,$0.1269,$0.1269,$0.1269
09/11/2024,$0.1269,N/A,$0.1269,$0.1269,$0.1269
09/10/2024,$0.1269,N/A,$0.1269,$0.1269,$0.1269
09/09/2024,$0.1269,6000,$0.12,$0.1269,$0.12
09/06/2024,$0.1305,N/A,$0.1305,$0.1305,$0.1305
09/05/2024,$0.1305,176,$0.1305,$0.1305,$0.1305
09/04/2024,$0.1308,N/A,$0.1308,$0.1308,$0.1308
09/03/2024,$0.1308,100,$0.1308,$0.1308,$0.1308
08/30/2024,$0.151,N/A,$0.151,$0.151,$0.151
08/29/2024,$0.151,101,$0.151,$0.151,$0.151
08/28/2024,$0.114,N/A,$0.114,$0.114,$0.114
08/27/2024,$0.114,N/A,$0.114,$0.114,$0.114
08/26/2024,$0.114,N/A,$0.114,$0.114,$0.114
08/23/2024,$0.114,N/A,$0.114,$0.114,$0.114
08/22/2024,$0.114,N/A,$0.114,$0.114,$0.114
08/21/2024,$0.114,100,$0.114,$0.114,$0.114
08/20/2024,$0.1302,3100,$0.1302,$0.1302,$0.1302
08/19/2024,$0.114,32000,$0.149,$0.149,$0.114
08/16/2024,$0.14,N/A,$0.14,$0.14,$0.14
08/15/2024,$0.14,1150,$0.113,$0.14,$0.113
08/14/2024,$0.1295,N/A,$0.1295,$0.1295,$0.1295
08/13/2024,$0.1295,N/A,$0.1295,$0.1295,$0.1295
08/12/2024,$0.1295,2000,$0.1295,$0.1295,$0.1295
08/09/2024,$0.112,N/A,$0.112,$0.112,$0.112
08/08/2024,$0.112,7200,$0.1201,$0.1241,$0.112
08/07/2024,$0.111,49450,$0.1241,$0.1241,$0.111
08/06/2024,$0.13,1650,$0.13,$0.13,$0.13
08/05/2024,$0.12,N/A,$0.12,$0.12,$0.12
08/02/2024,$0.12,N/A,$0.12,$0.12,$0.12
08/01/2024,$0.12,8000,$0.12,$0.12,$0.12
07/31/2024,$0.125,N/A,$0.125,$0.125,$0.125
07/30/2024,$0.125,1200,$0.1211,$0.125,$0.1211
07/29/2024,$0.13,N/A,$0.13,$0.13,$0.13
07/26/2024,$0.13,N/A,$0.13,$0.13,$0.13
07/25/2024,$0.13,1000,$0.13,$0.13,$0.13
07/24/2024,$0.135,N/A,$0.135,$0.135,$0.135
07/23/2024,$0.135,5000,$0.135,$0.135,$0.135
07/22/2024,$0.12,500,$0.12,$0.12,$0.12
07/19/2024,$0.15,6000,$0.15,$0.15,$0.15
07/18/2024,$0.1381,39591,$0.125,$0.1381,$0.125
07/17/2024,$0.126,N/A,$0.126,$0.126,$0.126
07/16/2024,$0.126,25000,$0.126,$0.126,$0.126
07/15/2024,$0.1393,34070,$0.157,$0.157,$0.126
07/12/2024,$0.129,N/A,$0.129,$0.129,$0.129
07/11/2024,$0.129,42000,$0.129,$0.129,$0.129
07/10/2024,$0.15,38000,$0.145,$0.15,$0.145
07/09/2024,$0.129,51229,$0.141,$0.141,$0.129
07/08/2024,$0.158,40000,$0.158,$0.158,$0.158
07/05/2024,$0.16,N/A,$0.16,$0.16,$0.16
07/03/2024,$0.16,44316,$0.164,$0.165,$0.16
07/02/2024,$0.132,500,$0.132,$0.132,$0.132
07/01/2024,$0.135,N/A,$0.135,$0.135,$0.135
06/28/2024,$0.135,63500,$0.138,$0.138,$0.128
06/27/2024,$0.13,1000,$0.13,$0.13,$0.13
06/26/2024,$0.1255,N/A,$0.1255,$0.1255,$0.1255
06/25/2024,$0.1255,N/A,$0.1255,$0.1255,$0.1255
06/24/2024,$0.1255,1299,$0.111,$0.1255,$0.111
06/21/2024,$0.111,768,$0.111,$0.111,$0.111
06/20/2024,$0.117,12468,$0.118,$0.143,$0.117
06/18/2024,$0.123,N/A,$0.123,$0.123,$0.123
06/17/2024,$0.123,1700,$0.123,$0.123,$0.123
06/14/2024,$0.13,N/A,$0.13,$0.13,$0.13
06/13/2024,$0.13,N/A,$0.13,$0.13,$0.13
06/12/2024,$0.13,N/A,$0.13,$0.13,$0.13
06/11/2024,$0.13,N/A,$0.13,$0.13,$0.13
06/10/2024,$0.13,N/A,$0.13,$0.13,$0.13
06/07/2024,$0.13,N/A,$0.13,$0.13,$0.13
06/06/2024,$0.13,5000,$0.13,$0.13,$0.13
06/05/2024,$0.1434,N/A,$0.1434,$0.1434,$0.1434
06/04/2024,$0.1434,N/A,$0.1434,$0.1434,$0.1434
06/03/2024,$0.1434,N/A,$0.1434,$0.1434,$0.1434
05/31/2024,$0.1434,N/A,$0.1434,$0.1434,$0.1434
05/30/2024,$0.1434,N/A,$0.1434,$0.1434,$0.1434
05/29/2024,$0.1434,1600,$0.1434,$0.1434,$0.1434
05/28/2024,$0.159,10600,$0.159,$0.159,$0.15
05/24/2024,$0.159,2000,$0.159,$0.159,$0.159
05/23/2024,$0.1422,51487,$0.133,$0.1422,$0.133
05/22/2024,$0.1455,N/A,$0.1455,$0.1455,$0.1455
05/21/2024,$0.1455,200,$0.159,$0.159,$0.1455
05/20/2024,$0.144,N/A,$0.144,$0.144,$0.144
05/17/2024,$0.144,100,$0.144,$0.144,$0.144
05/16/2024,$0.159,N/A,$0.159,$0.159,$0.159
05/15/2024,$0.159,11200,$0.134,$0.159,$0.134
05/14/2024,$0.146,N/A,$0.146,$0.146,$0.146
05/13/2024,$0.146,100,$0.146,$0.146,$0.146
05/10/2024,$0.159,2500,$0.159,$0.159,$0.159
05/09/2024,$0.1518,500,$0.1518,$0.1518,$0.1518
05/08/2024,$0.1595,N/A,$0.1595,$0.1595,$0.1595
05/07/2024,$0.1595,N/A,$0.1595,$0.1595,$0.1595
05/06/2024,$0.1595,N/A,$0.1595,$0.1595,$0.1595
05/03/2024,$0.1595,N/A,$0.1595,$0.1595,$0.1595
05/02/2024,$0.1595,1500,$0.1595,$0.1595,$0.1595
05/01/2024,$0.16,11616,$0.16,$0.16,$0.16
04/30/2024,$0.151,N/A,$0.151,$0.151,$0.151
04/29/2024,$0.151,10100,$0.151,$0.169,$0.151
04/26/2024,$0.1482,N/A,$0.1482,$0.1482,$0.1482
04/25/2024,$0.1482,N/A,$0.1482,$0.1482,$0.1482
04/24/2024,$0.1482,N/A,$0.1482,$0.1482,$0.1482
04/23/2024,$0.1482,10400,$0.1515,$0.1515,$0.1482
04/22/2024,$0.1485,N/A,$0.1485,$0.1485,$0.1485
04/19/2024,$0.1485,N/A,$0.1485,$0.1485,$0.1485
04/18/2024,$0.1485,N/A,$0.1485,$0.1485,$0.1485
04/17/2024,$0.1485,2500,$0.139,$0.1485,$0.139
04/16/2024,$0.15,10500,$0.144,$0.15,$0.144
04/15/2024,$0.155,3450,$0.155,$0.155,$0.155
04/12/2024,$0.1465,95000,$0.1464,$0.1485,$0.145
04/11/2024,$0.15,13100,$0.159,$0.159,$0.145
04/10/2024,$0.14,2000,$0.14,$0.14,$0.14
04/09/2024,$0.134,N/A,$0.134,$0.134,$0.134
04/08/2024,$0.134,1500,$0.134,$0.134,$0.134
04/05/2024,$0.155,N/A,$0.155,$0.155,$0.155
04/04/2024,$0.155,1000,$0.155,$0.155,$0.155
04/03/2024,$0.14,18346,$0.174,$0.174,$0.14
04/02/2024,$0.154,N/A,$0.154,$0.154,$0.154
04/01/2024,$0.154,9769,$0.154,$0.154,$0.154
03/28/2024,$0.1545,8000,$0.1726,$0.1726,$0.1522
03/27/2024,$0.1727,10273,$0.1565,$0.1727,$0.14
03/26/2024,$0.137,24026,$0.142,$0.142,$0.134
03/25/2024,$0.1555,10581,$0.1555,$0.17,$0.1526
03/22/2024,$0.16,500,$0.16,$0.16,$0.16
03/21/2024,$0.155,349790,$0.121,$0.175,$0.121
03/20/2024,$0.0825,N/A,$0.0825,$0.0825,$0.0825
03/19/2024,$0.0825,N/A,$0.0825,$0.0825,$0.0825
03/18/2024,$0.0825,2100,$0.09,$0.09,$0.0825
03/15/2024,$0.091,100,$0.091,$0.091,$0.091
03/14/2024,$0.09,2000,$0.09,$0.09,$0.09
03/13/2024,$0.0807,N/A,$0.0807,$0.0807,$0.0807
03/12/2024,$0.0807,10135,$0.09,$0.09,$0.0807
03/11/2024,$0.09,N/A,$0.09,$0.09,$0.09
03/08/2024,$0.09,5000,$0.09,$0.09,$0.09
03/07/2024,$0.091,N/A,$0.091,$0.091,$0.091
03/06/2024,$0.091,700,$0.10,$0.10,$0.091
03/05/2024,$0.082,N/A,$0.082,$0.082,$0.082
03/04/2024,$0.082,3000,$0.081,$0.082,$0.081
03/01/2024,$0.081,N/A,$0.081,$0.081,$0.081
02/29/2024,$0.081,N/A,$0.081,$0.081,$0.081
02/28/2024,$0.081,10000,$0.081,$0.081,$0.081
02/27/2024,$0.081,10000,$0.081,$0.081,$0.081
02/26/2024,$0.0825,32000,$0.0905,$0.0905,$0.0825
02/23/2024,$0.08,30001,$0.09,$0.09,$0.08
02/22/2024,$0.081,40109,$0.081,$0.10,$0.081
02/21/2024,$0.08,N/A,$0.08,$0.08,$0.08
02/20/2024,$0.08,N/A,$0.08,$0.08,$0.08
02/16/2024,$0.08,10000,$0.08,$0.08,$0.08
02/15/2024,$0.081,1600,$0.081,$0.0905,$0.081
02/14/2024,$0.082,30000,$0.082,$0.0905,$0.082
02/13/2024,$0.0897,10000,$0.0897,$0.0897,$0.0897
02/12/2024,$0.082,30000,$0.082,$0.082,$0.082
02/09/2024,$0.08,108922,$0.08,$0.08,$0.08
02/08/2024,$0.087,30954,$0.08,$0.087,$0.08
02/07/2024,$0.0872,N/A,$0.0872,$0.0872,$0.0872
02/06/2024,$0.0872,9384,$0.078,$0.0872,$0.078
02/05/2024,$0.085,20000,$0.085,$0.085,$0.085
02/02/2024,$0.0855,107,$0.0855,$0.0855,$0.0855
02/01/2024,$0.101,N/A,$0.101,$0.101,$0.101
01/31/2024,$0.101,40975,$0.092,$0.101,$0.092
01/30/2024,$0.084,N/A,$0.084,$0.084,$0.084
01/29/2024,$0.084,10200,$0.092,$0.092,$0.084
01/26/2024,$0.098,6500,$0.098,$0.098,$0.098
01/25/2024,$0.08,24450,$0.08,$0.098,$0.08
01/24/2024,$0.079,7000,$0.0885,$0.0885,$0.079
01/23/2024,$0.0953,N/A,$0.0953,$0.0953,$0.0953
01/22/2024,$0.0953,2650,$0.082,$0.0953,$0.082
01/19/2024,$0.104,1000,$0.104,$0.104,$0.104
01/18/2024,$0.0822,2000,$0.0822,$0.0822,$0.0822
01/17/2024,$0.09,12200,$0.104,$0.104,$0.09
01/16/2024,$0.116,N/A,$0.116,$0.116,$0.116
01/12/2024,$0.116,N/A,$0.116,$0.116,$0.116
01/11/2024,$0.116,1500,$0.1083,$0.116,$0.1083
01/10/2024,$0.094,N/A,$0.094,$0.094,$0.094
01/09/2024,$0.094,55100,$0.118,$0.118,$0.094
01/08/2024,$0.10,8111,$0.118,$0.118,$0.10
01/05/2024,$0.094,1000,$0.094,$0.094,$0.094
01/04/2024,$0.084,N/A,$0.084,$0.084,$0.084
01/03/2024,$0.084,N/A,$0.084,$0.084,$0.084
01/02/2024,$0.084,1700,$0.084,$0.084,$0.084
12/29/2023,$0.08,N/A,$0.08,$0.08,$0.08
12/28/2023,$0.08,125295,$0.082,$0.094,$0.08
12/27/2023,$0.081,10500,$0.081,$0.081,$0.081
12/26/2023,$0.0915,1000,$0.0915,$0.0915,$0.0915
12/22/2023,$0.08,N/A,$0.08,$0.08,$0.08
12/21/2023,$0.08,5000,$0.089,$0.089,$0.08
12/20/2023,$0.0755,6000,$0.0815,$0.0815,$0.073
12/19/2023,$0.09,9500,$0.085,$0.091,$0.082
12/18/2023,$0.098,500,$0.098,$0.098,$0.098
12/15/2023,$0.0892,102000,$0.07,$0.0892,$0.07
12/14/2023,$0.089,2000,$0.089,$0.089,$0.089
12/13/2023,$0.0985,1500,$0.0985,$0.0985,$0.0985
12/12/2023,$0.0872,N/A,$0.0872,$0.0872,$0.0872
12/11/2023,$0.0872,15900,$0.0875,$0.111,$0.087
12/08/2023,$0.11,17501,$0.11,$0.11,$0.102
12/07/2023,$0.0949,51500,$0.078,$0.0949,$0.078
12/06/2023,$0.0943,9000,$0.091,$0.0943,$0.091
12/05/2023,$0.10,16500,$0.0949,$0.10,$0.091
12/04/2023,$0.0877,34157,$0.078,$0.104,$0.078
12/01/2023,$0.0926,27752,$0.0895,$0.10,$0.079
11/30/2023,$0.094,19660,$0.076,$0.094,$0.076
11/29/2023,$0.094,15100,$0.0855,$0.094,$0.0855
11/28/2023,$0.0896,10000,$0.0865,$0.097,$0.076
11/27/2023,$0.0896,5000,$0.0865,$0.0896,$0.0865
11/24/2023,$0.086,1000,$0.086,$0.086,$0.086
11/22/2023,$0.096,71474,$0.095,$0.096,$0.075
11/21/2023,$0.095,9223,$0.103,$0.103,$0.095
11/20/2023,$0.092,15185,$0.081,$0.092,$0.081
11/17/2023,$0.07,338,$0.12,$0.12,$0.07
11/16/2023,$0.095,11777,$0.095,$0.095,$0.095
11/15/2023,$0.102,1223,$0.102,$0.102,$0.102
11/14/2023,$0.082,8000,$0.082,$0.082,$0.082
11/13/2023,$0.081,1310,$0.081,$0.081,$0.081
11/10/2023,$0.082,50250,$0.081,$0.0925,$0.081
11/09/2023,$0.10,N/A,$0.10,$0.10,$0.10
11/08/2023,$0.10,14000,$0.091,$0.10,$0.09
11/07/2023,$0.101,400,$0.101,$0.101,$0.101
11/06/2023,$0.10,3750,$0.10,$0.10,$0.10
11/03/2023,$0.10,N/A,$0.10,$0.10,$0.10
11/02/2023,$0.10,N/A,$0.10,$0.10,$0.10
11/01/2023,$0.10,N/A,$0.10,$0.10,$0.10
10/31/2023,$0.10,49000,$0.10,$0.10,$0.10
10/30/2023,$0.079,N/A,$0.079,$0.079,$0.079
10/27/2023,$0.079,N/A,$0.079,$0.079,$0.079
10/26/2023,$0.079,42260,$0.079,$0.0895,$0.079
10/25/2023,$0.08,10000,$0.09,$0.09,$0.08
10/24/2023,$0.09,26887,$0.096,$0.10,$0.08
10/23/2023,$0.096,6875,$0.095,$0.0965,$0.095
10/20/2023,$0.095,11000,$0.105,$0.105,$0.095
10/19/2023,$0.1015,800,$0.1015,$0.1015,$0.1015
10/18/2023,$0.113,4041,$0.113,$0.113,$0.113
10/17/2023,$0.096,1300,$0.096,$0.096,$0.096
10/16/2023,$0.092,14527,$0.1025,$0.1025,$0.092
10/13/2023,$0.09,10500,$0.093,$0.093,$0.08
10/12/2023,$0.08,10000,$0.08,$0.08,$0.08
10/11/2023,$0.09,8000,$0.10,$0.10,$0.08
10/10/2023,$0.1043,N/A,$0.1043,$0.1043,$0.1043
10/09/2023,$0.1043,N/A,$0.1043,$0.1043,$0.1043
10/06/2023,$0.1043,N/A,$0.1043,$0.1043,$0.1043
10/05/2023,$0.1043,7100,$0.09,$0.1043,$0.09
10/04/2023,$0.09,70000,$0.09,$0.101,$0.09
10/03/2023,$0.09,100,$0.09,$0.09,$0.09
10/02/2023,$0.093,14075,$0.106,$0.119,$0.092
09/29/2023,$0.12,N/A,$0.12,$0.12,$0.12
09/28/2023,$0.12,6546,$0.097,$0.12,$0.097
09/27/2023,$0.1135,800,$0.114,$0.114,$0.101
09/26/2023,$0.13,1000,$0.13,$0.13,$0.13
09/25/2023,$0.125,N/A,$0.125,$0.125,$0.125
09/22/2023,$0.125,N/A,$0.125,$0.125,$0.125
09/21/2023,$0.125,5100,$0.1355,$0.1355,$0.125
09/20/2023,$0.13,N/A,$0.13,$0.13,$0.13
09/19/2023,$0.13,N/A,$0.13,$0.13,$0.13
09/18/2023,$0.13,18878,$0.13,$0.13,$0.13
09/15/2023,$0.131,11190,$0.148,$0.148,$0.131
09/14/2023,$0.133,5800,$0.161,$0.161,$0.133
09/13/2023,$0.1485,1000,$0.1485,$0.1485,$0.1485
09/12/2023,$0.163,26019,$0.157,$0.163,$0.138
09/11/2023,$0.1529,12374,$0.1485,$0.163,$0.1485
